image_id,split,original_height,original_width,glacier_pixels,background_pixels,glacier_percentage,number_of_generated_patches,number_of_kept_patches
0081,train,69,92,1039,5309,16.3674,4,4
0085,train,55,73,321,3694,7.995,2,2
0086,train,78,73,913,4781,16.0344,4,4
0087,train,58,62,248,3348,6.8966,1,1
0088,train,72,71,682,4430,13.3412,4,4
0089,train,57,64,243,3405,6.6612,1,1
0090,train,74,70,557,4623,10.7529,4,4
0093,train,61,62,350,3432,9.2544,1,1
0096,train,89,72,1041,5367,16.2453,4,4
0097,train,73,69,581,4456,11.5346,4,4
0100,train,80,79,996,5324,15.7595,4,4
0101,train,96,82,1743,6129,22.1418,4,4
0102,train,67,59,250,3703,6.3243,2,2
0104,train,79,69,783,4668,14.3643,4,4
0106,train,148,155,5404,17536,23.5571,16,14
0109,train,54,63,232,3170,6.8195,1,1
0110,train,62,65,381,3649,9.4541,2,2
0111,train,75,82,1041,5109,16.9268,4,4
0112,train,60,72,407,3913,9.4213,2,2
0113,train,65,64,353,3807,8.4856,2,2
0114,train,73,87,1115,5236,17.5563,4,4
0115,train,133,135,4222,13733,23.5143,16,16
0116,train,95,68,850,5610,13.1579,4,4
0117,train,83,75,792,5433,12.7229,4,4
0119,train,70,86,853,5167,14.1694,4,4
0120,train,61,63,349,3494,9.0814,1,1
0121,train,75,85,670,5705,10.5098,4,4
0122,train,55,65,257,3318,7.1888,2,2
0123,train,61,73,436,4017,9.7912,2,2
0124,train,112,80,1835,7125,20.4799,6,6
0125,train,89,106,1613,7821,17.0977,6,6
0128,train,133,172,3699,19177,16.1698,20,17
0129,train,77,93,1358,5803,18.9638,4,4
0130,train,65,77,480,4525,9.5904,4,4
0135,train,73,68,506,4458,10.1934,4,4
0136,train,74,65,647,4163,13.4511,4,4
0137,train,59,75,481,3944,10.8701,2,2
0138,train,72,83,709,5267,11.8641,4,4
0139,train,78,80,920,5320,14.7436,4,4
0141,train,83,121,2440,7603,24.2955,6,6
0143,train,106,144,3845,11419,25.19,12,12
0144,train,92,118,2094,8762,19.2889,6,6
0145,train,67,79,426,4867,8.0484,4,4
0146,train,63,65,346,3749,8.4493,2,2
0149,train,74,68,341,4691,6.7766,4,4
0151,train,96,73,1251,5757,17.851,4,4
0152,train,61,58,242,3296,6.84,1,1
0154,train,101,105,1852,8753,17.4635,9,9
0155,train,96,111,1633,9023,15.3247,6,6
0157,train,73,104,1043,6549,13.7381,6,6
0159,train,73,109,1187,6770,14.9177,6,6
0162,train,76,81,941,5215,15.2859,4,4
0163,train,61,89,506,4923,9.3203,2,2
0164,train,60,64,353,3487,9.1927,1,1
0165,train,64,73,557,4115,11.9221,2,2
0167,train,73,100,1160,6140,15.8904,6,6
0169,train,119,89,2270,8321,21.4333,6,6
0170,train,72,118,1100,7396,12.9473,6,6
0171,train,58,61,255,3283,7.2075,1,1
0173,train,75,63,519,4206,10.9841,2,2
0177,train,46,50,46,2254,2.0,1,1
0178,train,69,74,754,4352,14.7669,4,4
0179,train,153,106,3943,12275,24.3125,12,12
0180,train,153,123,6881,11938,36.5641,12,12
0181,train,99,114,2794,8492,24.7563,9,9
0182,train,73,77,685,4936,12.1864,4,4
0185,train,77,81,864,5373,13.8528,4,4
0186,train,66,77,517,4565,10.1732,4,4
0187,train,81,65,197,5068,3.7417,4,4
0188,train,87,72,1003,5261,16.0121,4,4
0189,train,73,71,718,4465,13.853,4,4
0190,train,76,84,915,5469,14.3327,4,4
0191,train,76,65,601,4339,12.166,4,4
0192,train,89,85,1156,6409,15.2809,4,4
0194,train,64,66,446,3778,10.5587,2,2
0196,train,65,65,409,3816,9.6805,4,4
0197,train,86,78,1305,5403,19.4544,4,4
0198,train,73,63,602,3997,13.0898,2,2
0199,train,87,68,659,5257,11.1393,4,4
0200,train,63,66,137,4021,3.2949,2,2
0202,train,108,77,1239,7077,14.899,6,6
0203,train,57,72,380,3724,9.2593,2,2
0204,train,73,88,873,5551,13.5897,4,4
0208,train,113,65,1453,5892,19.7822,6,6
0209,train,98,100,1661,8139,16.949,9,9
0210,train,162,157,2829,22605,11.1229,20,18
0211,train,129,116,2887,12077,19.293,12,12
0212,train,69,61,313,3896,7.4364,2,2
0214,train,186,158,10551,18837,35.9024,20,20
0215,train,145,119,4881,12374,28.2875,12,12
0220,train,74,68,719,4313,14.2886,4,4
0221,train,102,90,1347,7833,14.6732,6,6
0222,train,149,88,1702,11410,12.9805,8,8
0223,train,113,92,1567,8829,15.0731,6,6
0224,train,110,102,2490,8730,22.1925,9,9
0225,train,86,102,1453,7319,16.5641,6,6
0226,train,110,179,3990,15700,20.2641,15,14
0227,train,83,90,973,6497,13.0254,4,4
0229,train,53,61,189,3044,5.846,1,1
0232,train,125,136,5168,11832,30.4,12,12
0233,train,104,175,2757,15443,15.1484,15,15
0235,train,90,93,1660,6710,19.8327,4,4
0240,train,104,61,781,5563,12.3108,3,3
0241,train,98,68,626,6038,9.3938,6,6
0243,train,71,62,480,3922,10.9041,2,2
0244,train,128,176,6511,16017,28.9018,15,15
0245,train,151,132,4453,15479,22.341,16,16
0250,train,95,111,1864,8681,17.6766,6,6
0251,train,91,77,1359,5648,19.3949,4,4
0252,train,123,127,3452,12169,22.0985,9,9
0255,train,125,121,3888,11237,25.7058,9,9
0257,train,121,111,2967,10464,22.0907,9,9
0258,train,59,78,389,4213,8.4528,2,2
0259,train,78,241,4101,14697,21.8162,14,14
0260,train,104,149,2769,12727,17.8691,12,11
0261,train,59,67,281,3672,7.1085,2,2
0262,train,124,89,2166,8870,19.6267,6,6
0263,train,80,105,1547,6853,18.4167,6,6
0265,train,71,119,1565,6884,18.5229,6,6
0267,train,84,93,1643,6169,21.0317,4,4
0269,train,104,137,3876,10372,27.2038,12,12
0270,train,65,98,992,5378,15.573,6,6
0271,train,75,92,1246,5654,18.058,4,4
0273,train,86,84,963,6261,13.3306,4,4
0274,train,75,87,678,5847,10.3908,4,4
0277,train,67,69,506,4117,10.9453,4,4
0278,train,143,143,4745,15704,23.2041,16,16
0279,train,80,52,330,3830,7.9327,2,2
0280,train,152,217,10961,22023,33.2313,24,22
0281,train,102,115,3231,8499,27.5448,9,9
0282,train,73,58,369,3865,8.7152,2,2
0283,train,103,115,3076,8769,25.9688,9,9
0285,train,109,109,1638,10243,13.7867,9,8
0289,train,137,119,3097,13206,18.9965,12,12
0292,train,116,102,2405,9427,20.3262,9,9
0294,train,193,325,18084,44641,28.8306,60,48
0295,train,199,284,22366,34150,39.5746,48,44
0296,train,93,117,1650,9231,15.164,6,6
0297,train,104,168,6169,11303,35.3079,15,15
0299,train,100,99,2028,7872,20.4848,9,9
0302,train,116,121,3135,10901,22.3354,9,9
0303,train,184,173,10586,21246,33.2558,25,24
0304,train,120,123,3017,11743,20.4404,9,9
0305,train,69,70,586,4244,12.1325,4,4
0306,train,75,76,905,4795,15.8772,4,4
0308,train,53,55,132,2783,4.5283,1,1
0309,train,106,140,3677,11163,24.7776,12,12
0310,train,96,135,3109,9851,23.9892,8,8
0311,train,85,118,1830,8200,18.2453,6,6
0312,train,124,149,3979,14497,21.536,12,12
0314,train,113,90,2404,7766,23.6382,6,6
0315,train,77,90,633,6297,9.1342,4,4
0316,train,109,113,3162,9155,25.6718,9,9
0318,train,138,94,2209,10763,17.029,8,8
0319,train,64,79,717,4339,14.1812,2,2
0320,train,68,72,599,4297,12.2345,4,4
0321,train,79,79,991,5250,15.8789,4,4
0324,train,97,171,4561,12026,27.4974,15,14
0325,train,74,88,997,5515,15.3102,4,4
0326,train,126,122,3112,12260,20.2446,9,9
0327,train,88,60,725,4555,13.7311,2,2
0329,train,71,79,553,5056,9.8592,4,4
0330,train,88,79,1073,5879,15.4344,4,4
0331,train,87,70,693,5397,11.3793,4,4
0332,train,61,77,553,4144,11.7735,2,2
0333,train,69,64,549,3867,12.4321,2,2
0334,train,116,111,3275,9601,25.4349,9,9
0335,train,90,67,898,5132,14.8922,4,4
0336,train,63,74,466,4196,9.9957,2,2
0341,train,97,98,2143,7363,22.5437,9,8
0342,train,136,139,4397,14507,23.2596,16,15
0343,train,90,82,828,6552,11.2195,4,4
0346,train,133,160,5794,15486,27.2274,16,16
0347,train,159,123,7245,12312,37.0456,12,12
0348,train,115,101,3346,8269,28.8076,9,9
0350,train,143,142,6004,14302,29.5676,16,16
0351,train,64,81,627,4557,12.0949,2,2
0352,train,140,134,4231,14529,22.5533,16,16
0353,train,86,88,1453,6115,19.1993,4,4
0354,train,97,106,1921,8361,18.6831,9,9
0355,train,133,156,6702,14046,32.3019,16,16
0356,train,121,161,5482,13999,28.1402,15,14
0357,train,60,77,424,4196,9.1775,2,2
0358,train,82,109,1466,7472,16.4019,6,6
0360,train,96,103,2157,7731,21.8143,6,6
0361,train,64,73,631,4041,13.506,2,2
0363,train,75,70,773,4477,14.7238,4,4
0364,train,69,73,715,4322,14.195,4,4
0365,train,102,81,1288,6974,15.5894,6,6
0368,train,52,50,72,2528,2.7692,1,1
0369,train,51,49,46,2453,1.8407,1,1
0371,train,58,56,215,3033,6.6195,1,1
0372,train,103,78,1689,6345,21.0232,6,6
0373,train,77,62,493,4281,10.3268,2,2
0374,train,70,53,212,3498,5.7143,2,2
0375,train,83,68,692,4952,12.2608,4,4
0376,train,61,58,322,3216,9.1012,1,1
0377,train,108,63,1070,5734,15.726,3,3
0378,train,59,58,229,3193,6.692,1,1
0379,train,64,59,225,3551,5.9587,1,1
0380,train,57,57,229,3020,7.0483,1,1
0382,train,54,61,210,3084,6.3752,1,1
0383,train,77,70,557,4833,10.334,4,4
0384,train,56,57,176,3016,5.5138,1,1
0389,train,66,68,591,3897,13.1684,4,4
0390,train,70,72,663,4377,13.1548,4,4
0393,train,80,58,513,4127,11.056,2,2
0394,train,72,68,514,4382,10.4984,4,4
0395,train,57,62,173,3361,4.8953,1,1
0396,train,54,52,131,2677,4.6652,1,1
0398,train,55,68,334,3406,8.9305,2,2
0399,train,67,48,201,3015,6.25,2,2
0400,train,52,62,216,3008,6.6998,1,1
0401,train,47,52,65,2379,2.6596,1,1
0403,train,57,59,167,3196,4.9658,1,1
0409,train,58,60,225,3255,6.4655,1,1
0410,train,63,76,573,4215,11.9674,2,2
0412,train,81,85,1030,5855,14.9601,4,4
0413,train,81,73,725,5188,12.2611,4,4
0414,train,60,72,351,3969,8.125,2,2
0415,train,60,81,490,4370,10.0823,2,2
0417,train,60,64,321,3519,8.3594,1,1
0418,train,53,53,118,2691,4.2008,1,1
0419,train,66,64,407,3817,9.6354,2,2
0420,train,56,64,266,3318,7.4219,1,1
0421,train,49,56,106,2638,3.863,1,1
0422,train,49,73,161,3416,4.501,2,2
0424,train,74,72,658,4670,12.3498,4,4
0425,train,80,62,628,4332,12.6613,2,2
0427,train,82,73,786,5200,13.1306,4,4
0429,train,61,50,164,2886,5.377,1,1
0430,train,61,51,124,2987,3.9859,1,1
0432,train,68,57,317,3559,8.1785,2,2
0433,train,62,61,321,3461,8.4876,1,1
0434,train,75,92,853,6047,12.3623,4,4
0436,train,67,117,1219,6620,15.5505,6,6
0437,train,85,80,908,5892,13.3529,4,4
0438,train,114,79,1546,7460,17.1663,6,6
0439,train,106,83,1438,7360,16.3446,6,6
0440,train,73,104,661,6931,8.7065,6,6
0441,train,72,69,548,4420,11.0306,4,4
0442,train,70,98,741,6119,10.8017,6,6
0444,train,64,56,204,3380,5.692,1,1
0445,train,95,63,932,5053,15.5723,2,2
0446,train,69,89,1166,4975,18.9871,4,4
0449,train,50,51,72,2478,2.8235,1,1
0451,train,153,150,2872,20078,12.5142,16,13
0452,train,99,64,799,5537,12.6105,3,3
0453,train,71,65,474,4141,10.2709,4,4
0454,train,57,50,106,2744,3.7193,1,1
0455,train,76,67,498,4594,9.78,4,4
0457,train,67,53,268,3283,7.5472,2,2
0459,train,77,70,589,4801,10.9276,4,4
0460,train,57,57,128,3121,3.9397,1,1
0461,train,73,72,705,4551,13.4132,4,4
0462,train,65,79,638,4497,12.4245,4,4
0464,train,56,56,132,3004,4.2092,1,1
0465,train,54,63,250,3152,7.3486,1,1
0467,train,59,128,1048,6504,13.8771,3,3
0468,train,66,70,448,4172,9.697,4,4
0469,train,96,74,638,6466,8.9809,4,4
0470,train,69,71,515,4384,10.5123,4,4
0472,train,79,70,968,4562,17.5045,4,4
0473,train,55,56,195,2885,6.3312,1,1
0474,train,74,67,599,4359,12.0815,4,4
0475,train,95,61,806,4989,13.9085,2,2
0476,train,71,57,359,3688,8.8708,2,2
0478,train,78,92,1268,5908,17.67,4,4
0480,train,67,75,498,4527,9.9104,4,4
0483,train,87,101,1695,7092,19.2899,6,6
0484,train,117,111,2977,10010,22.9229,9,9
0485,train,98,73,1017,6137,14.2158,6,6
0486,train,106,82,1203,7489,13.8403,6,6
0489,train,58,49,88,2754,3.0964,1,1
0490,train,94,70,896,5684,13.617,4,4
0493,train,85,66,708,4902,12.6203,4,4
0494,train,49,62,154,2884,5.0691,1,1
0495,train,50,60,115,2885,3.8333,1,1
0496,train,55,58,201,2989,6.3009,1,1
0497,train,57,60,273,3147,7.9825,1,1
0498,train,53,57,193,2828,6.3886,1,1
0499,train,49,58,117,2725,4.1168,1,1
0501,train,57,65,294,3411,7.9352,2,2
0503,train,82,60,648,4272,13.1707,2,2
0504,train,88,63,734,4810,13.2395,2,2
0505,train,117,237,7464,20265,26.9177,21,21
0506,train,53,59,211,2916,6.7477,1,1
0507,train,58,78,472,4052,10.4332,2,2
0508,train,58,68,252,3692,6.3895,2,2
0509,train,111,93,2491,7832,24.1306,6,6
0510,train,101,91,1747,7444,19.0077,6,6
0511,train,152,96,2520,12072,17.2697,8,8
0512,train,57,77,473,3916,10.7769,2,2
0513,train,89,82,1455,5843,19.937,4,4
0514,train,69,75,653,4522,12.6184,4,4
0516,train,53,63,192,3147,5.7502,1,1
0518,train,58,73,367,3867,8.6679,2,2
0519,train,93,95,1712,7123,19.3775,4,4
0520,train,54,95,492,4638,9.5906,2,2
0522,train,77,81,1004,5233,16.0975,4,4
0524,train,117,111,1914,11073,14.7378,9,8
0525,train,95,113,1980,8755,18.4443,6,6
0526,train,114,72,1230,6978,14.9854,6,6
0527,train,75,92,956,5944,13.8551,4,4
0528,train,137,105,2177,12208,15.1338,12,11
0530,train,58,64,271,3441,7.3006,1,1
0531,train,58,69,364,3638,9.0955,2,2
0532,train,242,178,5694,37382,13.2185,35,27
0533,train,85,101,968,7617,11.2755,6,6
0534,train,77,66,646,4436,12.7115,4,4
0536,train,75,72,685,4715,12.6852,4,4
0538,train,68,62,411,3805,9.7486,2,2
0539,train,87,103,1960,7001,21.8726,6,6
0541,train,110,81,2094,6816,23.5017,6,6
0542,train,88,68,859,5125,14.3549,4,4
0543,train,93,101,2049,7344,21.8141,6,6
0545,train,70,66,540,4080,11.6883,4,4
0547,train,82,66,637,4775,11.7701,4,4
0548,train,49,53,83,2514,3.196,1,1
0550,train,69,80,586,4934,10.6159,4,4
0552,train,111,106,2667,9099,22.667,9,9
0555,train,83,73,731,5328,12.0647,4,4
0556,train,104,117,2542,9626,20.8909,9,9
0557,train,91,99,1351,7658,14.9961,6,6
0559,train,69,92,950,5398,14.9653,4,4
0560,train,65,67,450,3905,10.333,4,4
0561,train,91,106,1499,8147,15.5401,6,6
0562,train,91,63,706,5027,12.3147,2,2
0563,train,63,51,174,3039,5.4155,1,1
0564,train,67,68,371,4185,8.1431,4,4
0565,train,61,58,211,3327,5.9638,1,1
0566,train,68,59,348,3664,8.674,2,2
0568,train,90,81,1209,6081,16.5844,4,4
0570,train,55,68,272,3468,7.2727,2,2
0571,train,87,112,1883,7861,19.3247,6,6
0573,train,54,57,143,2935,4.6459,1,1
0574,train,51,54,107,2647,3.8853,1,1
0577,train,63,68,413,3871,9.6405,2,2
0579,train,73,74,756,4646,13.9948,4,4
0581,train,91,113,2374,7909,23.0866,6,6
0582,train,69,55,290,3505,7.6416,2,2
0583,train,102,90,1083,8097,11.7974,6,6
0584,train,81,77,680,5557,10.9027,4,4
0585,train,54,67,270,3348,7.4627,2,2
0587,train,73,94,1127,5735,16.4238,4,4
0588,train,56,58,201,3047,6.1884,1,1
0589,train,58,64,272,3440,7.3276,1,1
0591,train,62,64,376,3592,9.4758,1,1
0593,train,89,165,2923,11762,19.9047,10,10
0594,train,61,67,432,3655,10.5701,2,2
0595,train,83,59,645,4252,13.1713,2,2
0598,train,93,76,1328,5740,18.7889,4,4
0599,train,63,69,482,3865,11.0881,2,2
0600,train,63,69,411,3936,9.4548,2,2
0602,train,60,65,369,3531,9.4615,2,2
0603,train,51,62,187,2975,5.914,1,1
0604,train,50,54,115,2585,4.2593,1,1
0605,train,58,50,138,2762,4.7586,1,1
0606,train,53,59,161,2966,5.1487,1,1
0607,train,53,51,86,2617,3.1817,1,1
0608,train,105,116,2071,10109,17.0033,9,9
0611,train,71,70,710,4260,14.2857,4,4
0612,train,81,77,687,5550,11.0149,4,4
0613,train,61,62,256,3526,6.7689,1,1
0616,train,74,77,812,4886,14.2506,4,4
0620,train,59,58,255,3167,7.4518,1,1
0622,train,50,62,157,2943,5.0645,1,1
0623,train,68,61,316,3832,7.6181,2,2
0624,train,56,55,164,2916,5.3247,1,1
0000,val,92,81,1261,6191,16.9216,4,4
0001,val,83,134,2538,8584,22.8196,8,8
0005,val,72,124,2112,6816,23.6559,6,6
0009,val,68,64,525,3827,12.0634,2,2
0024,val,84,65,597,4863,10.9341,4,4
0029,val,143,102,3554,11032,24.3658,12,11
0036,val,80,76,1026,5054,16.875,4,4
0042,val,82,82,1070,5654,15.9131,4,4
0045,val,104,77,1462,6546,18.2567,6,6
0056,val,70,67,534,4156,11.3859,4,4
0058,val,118,106,1915,10593,15.3102,9,9
0060,val,63,74,526,4136,11.2827,2,2
0080,val,107,130,2432,11478,17.4838,12,11
0084,val,50,57,118,2732,4.1404,1,1
0094,val,79,94,1167,6259,15.7151,4,4
0105,val,133,108,3781,10583,26.3228,12,12
0126,val,69,104,1246,5930,17.3634,6,6
0127,val,86,127,1307,9615,11.9667,6,6
0134,val,64,62,408,3560,10.2823,1,1
0140,val,79,94,1596,5830,21.4921,4,4
0142,val,76,90,1164,5676,17.0175,4,4
0147,val,59,62,289,3369,7.9005,1,1
0158,val,72,109,1156,6692,14.7299,6,6
0161,val,74,65,605,4205,12.578,4,4
0166,val,64,88,716,4916,12.7131,2,2
0174,val,123,64,1323,6549,16.8064,3,3
0183,val,106,137,3789,10733,26.0914,12,12
0195,val,60,64,267,3573,6.9531,1,1
0201,val,51,67,123,3294,3.5996,2,2
0205,val,102,90,1351,7829,14.7168,6,6
0207,val,122,98,1921,10035,16.0672,9,9
0236,val,78,103,1643,6391,20.4506,6,6
0247,val,191,177,11269,22538,33.3333,25,25
0254,val,118,148,1930,15534,11.0513,12,11
0264,val,111,146,2694,13512,16.6235,12,12
0272,val,111,169,2864,15895,15.2673,15,14
0275,val,77,148,2143,9253,18.8048,8,8
0276,val,107,103,1531,9490,13.8917,9,8
0300,val,74,73,693,4709,12.8286,4,4
0307,val,87,64,570,4998,10.2371,2,2
0322,val,63,85,762,4593,14.2297,2,2
0323,val,123,99,2177,10000,17.878,9,8
0328,val,64,63,359,3673,8.9038,1,1
0337,val,56,81,319,4217,7.0326,2,2
0338,val,109,141,2156,13213,14.0282,12,12
0344,val,177,135,9813,14082,41.0672,20,20
0345,val,248,170,15193,26967,36.0365,35,32
0367,val,53,46,60,2378,2.461,1,1
0386,val,50,51,84,2466,3.2941,1,1
0387,val,58,74,314,3978,7.3159,2,2
0392,val,81,58,389,4309,8.2801,2,2
0402,val,117,85,2251,7694,22.6345,6,6
0404,val,75,56,287,3913,6.8333,2,2
0408,val,54,57,184,2894,5.9779,1,1
0411,val,86,129,1185,9909,10.6814,8,8
0416,val,80,62,553,4407,11.1492,2,2
0426,val,91,57,638,4549,12.3,2,2
0431,val,79,57,453,4050,10.06,2,2
0435,val,66,80,618,4662,11.7045,4,4
0443,val,62,64,260,3708,6.5524,1,1
0448,val,76,54,401,3703,9.771,2,2
0458,val,67,59,278,3675,7.0326,2,2
0463,val,85,72,1028,5092,16.7974,4,4
0466,val,75,81,832,5243,13.6955,4,4
0471,val,84,83,641,6331,9.1939,4,4
0479,val,111,95,3136,7409,29.7392,6,6
0481,val,70,52,200,3440,5.4945,2,2
0492,val,61,60,306,3354,8.3607,1,1
0500,val,60,56,234,3126,6.9643,1,1
0502,val,90,81,994,6296,13.6351,4,4
0515,val,67,74,524,4434,10.5688,4,4
0517,val,64,89,669,5027,11.7451,2,2
0521,val,85,67,607,5088,10.6585,4,4
0523,val,95,98,1209,8101,12.986,6,6
0537,val,123,79,2424,7293,24.946,6,6
0540,val,114,95,1441,9389,13.3056,6,6
0544,val,85,91,1524,6211,19.7027,4,4
0546,val,70,73,698,4412,13.6595,4,4
0549,val,80,62,640,4320,12.9032,2,2
0551,val,65,65,405,3820,9.5858,4,4
0553,val,57,80,390,4170,8.5526,2,2
0554,val,54,61,179,3115,5.4341,1,1
0558,val,64,73,495,4177,10.595,2,2
0569,val,65,52,201,3179,5.9467,2,2
0572,val,55,66,342,3288,9.4215,2,2
0575,val,60,69,407,3733,9.8309,2,2
0578,val,58,58,212,3152,6.302,1,1
0580,val,79,67,657,4636,12.4126,4,4
0586,val,72,67,453,4371,9.3905,4,4
0597,val,53,51,103,2600,3.8106,1,1
0609,val,60,64,311,3529,8.099,1,1
0006,test,105,114,3103,8867,25.9231,9,9
0025,test,59,56,228,3076,6.9007,1,1
0027,test,59,57,248,3115,7.3744,1,1
0030,test,64,76,526,4338,10.8141,2,2
0032,test,55,60,144,3156,4.3636,1,1
0046,test,76,69,716,4528,13.6537,4,4
0048,test,72,70,671,4369,13.3135,4,4
0059,test,77,102,1485,6369,18.9076,6,6
0069,test,58,59,217,3205,6.3413,1,1
0073,test,61,75,439,4136,9.5956,2,2
0075,test,74,91,851,5883,12.6374,4,4
0082,test,82,71,973,4849,16.7125,4,4
0083,test,74,79,1054,4792,18.0294,4,4
0091,test,51,62,186,2976,5.8824,1,1
0098,test,91,87,1615,6302,20.3991,4,4
0099,test,128,145,6822,11738,36.7565,12,12
0103,test,69,70,664,4166,13.7474,4,4
0107,test,71,68,650,4178,13.4631,4,4
0108,test,57,56,197,2995,6.1717,1,1
0118,test,80,103,1292,6948,15.6796,6,6
0133,test,69,105,1094,6151,15.1001,6,6
0148,test,78,70,721,4739,13.2051,4,4
0153,test,55,52,160,2700,5.5944,1,1
0168,test,118,122,2860,11536,19.8666,9,8
0172,test,94,69,953,5533,14.6932,4,4
0175,test,80,69,746,4774,13.5145,4,4
0176,test,88,87,1066,6590,13.9237,4,4
0184,test,82,103,1604,6842,18.9912,6,6
0206,test,73,75,791,4684,14.4475,4,4
0213,test,70,60,459,3741,10.9286,2,2
0228,test,148,140,5873,14847,28.3446,16,16
0230,test,120,133,4064,11896,25.4637,12,12
0231,test,132,160,4880,16240,23.1061,16,15
0234,test,98,110,2789,7991,25.872,9,9
0237,test,77,68,497,4739,9.492,4,4
0238,test,63,95,854,5131,14.269,2,2
0239,test,60,73,515,3865,11.758,2,2
0242,test,130,120,1915,13685,12.2756,12,11
0248,test,84,61,555,4569,10.8314,2,2
0249,test,116,87,1800,8292,17.8359,6,6
0253,test,91,104,1842,7622,19.4632,6,6
0266,test,99,106,1647,8847,15.6947,9,8
0268,test,146,135,3603,16107,18.2801,16,14
0286,test,289,177,10643,40510,20.8062,45,35
0287,test,139,194,9489,17477,35.1888,24,23
0288,test,250,115,5648,23102,19.6452,21,21
0290,test,83,94,1088,6714,13.9451,4,4
0291,test,110,136,3602,11358,24.0775,12,12
0293,test,162,316,21307,29885,41.6217,45,44
0298,test,135,109,2614,12101,17.7642,12,12
0301,test,125,84,1314,9186,12.5143,6,6
0313,test,89,122,2743,8115,25.2625,6,6
0317,test,87,125,2941,7934,27.0437,6,6
0339,test,64,80,635,4485,12.4023,2,2
0340,test,92,88,1447,6649,17.873,4,4
0349,test,72,82,1020,4884,17.2764,4,4
0362,test,77,62,455,4319,9.5308,2,2
0366,test,79,54,270,3996,6.3291,2,2
0370,test,61,73,373,4080,8.3764,2,2
0381,test,75,90,1117,5633,16.5481,4,4
0385,test,58,64,245,3467,6.6002,1,1
0388,test,63,73,491,4108,10.6762,2,2
0391,test,64,58,263,3449,7.0851,1,1
0397,test,70,98,1334,5526,19.4461,6,6
0405,test,85,78,797,5833,12.0211,4,4
0406,test,69,97,838,5855,12.5205,6,6
0407,test,85,121,2406,7879,23.3933,6,6
0423,test,60,65,303,3597,7.7692,2,2
0428,test,61,95,785,5010,13.5462,2,2
0447,test,67,64,369,3919,8.6054,2,2
0450,test,80,82,465,6095,7.0884,4,4
0456,test,75,60,452,4048,10.0444,2,2
0477,test,63,82,534,4632,10.3368,2,2
0482,test,50,51,81,2469,3.1765,1,1
0487,test,69,63,522,3825,12.0083,2,2
0488,test,92,84,1582,6146,20.471,4,4
0491,test,141,74,1378,9056,13.2068,8,8
0529,test,87,103,1538,7423,17.1633,6,6
0535,test,62,89,857,4661,15.531,2,2
0567,test,55,66,196,3434,5.3994,2,2
0576,test,51,61,188,2923,6.0431,1,1
